0,0.4869469702243805,0.6432992219924927,-1.1014015674591064,0.9997825026512146,0.5247675776481628,0.5666159391403198,-1.020205020904541,0.9995641112327576,0.5434638857841492,0.569827675819397,-1.0209307670593262,0.9994457364082336,0.562526285648346,0.5740423202514648,-1.020805835723877,0.9995055198669434,0.46595463156700134,0.5549813508987427,-1.0200988054275513,0.9997572302818298,0.4500131905078888,0.5505925416946411,-1.021172046661377,0.9998070597648621,0.4351397752761841,0.5477914810180664,-1.0220288038253784,0.9998351335525513,0.5891761779785156,0.607413649559021,-0.5551571846008301,0.9996429681777954,0.41526710987091064,0.5774599313735962,-0.5566454529762268,0.9996274709701538,0.5257022380828857,0.7395397424697876,-0.9185569286346436,0.9994829893112183,0.4487515687942505,0.7173433303833008,-0.9249831438064575,0.9996240139007568,0.6869462728500366,1.005927562713623,-0.2659120559692383,0.9985462427139282,0.285256564617157,0.9676965475082397,-0.3312026858329773,0.9989749193191528,0.7346109747886658,1.5363143682479858,-0.10919217765331268,0.12926428020000458,0.21956101059913635,1.4815726280212402,-0.6006268858909607,0.2520022988319397,0.7381933331489563,1.8752907514572144,-0.20461927354335785,0.009154636412858963,0.20531073212623596,1.8103604316711426,-1.2014565467834473,0.043582670390605927,0.7471040487289429,1.9764907360076904,-0.2552432417869568,0.013352816924452782,0.17363372445106506,1.9171385765075684,-1.3480936288833618,0.051587287336587906,0.7249979972839355,1.9981776475906372,-0.3455985188484192,0.019893061369657516,0.21164175868034363,1.9277876615524292,-1.413541316986084,0.07878069579601288,0.7099287509918213,1.9876645803451538,-0.23828719556331635,0.01908235065639019

0,0.607951819896698,0.6550959348678589,-0.8538370728492737,0.9999697208404541,0.6519728302955627,0.5791782140731812,-0.7717026472091675,0.9999545812606812,0.6763449311256409,0.5852519273757935,-0.7723637819290161,0.9999428987503052,0.693382740020752,0.5907928943634033,-0.7723498940467834,0.9999527931213379,0.5843196511268616,0.562493085861206,-0.778793454170227,0.9999735355377197,0.5667584538459778,0.5557421445846558,-0.7798691987991333,0.9999748468399048,0.5496230125427246,0.5488218069076538,-0.7806564569473267,0.9999790191650391,0.7175108194351196,0.6281298398971558,-0.3370124101638794,0.9999656677246094,0.5181196928024292,0.5755995512008667,-0.368889719247818,0.9999547004699707,0.648327648639679,0.7600531578063965,-0.6814438700675964,0.999890923500061,0.5633864998817444,0.7362251281738281,-0.6966695785522461,0.9999200105667114,0.7741847038269043,1.046631932258606,-0.12038012593984604,0.9996128678321838,0.35714152455329895,0.9955224394798279,-0.13512319326400757,0.9994865655899048,0.7880265712738037,1.5929585695266724,0.1359991580247879,0.05325217917561531,0.2693244218826294,1.4921371936798096,-0.15360409021377563,0.1321810781955719,0.7645862102508545,1.9175395965576172,0.2776261866092682,0.0025300041306763887,0.2775486409664154,1.839216947555542,-0.33465543389320374,0.006036253646016121,0.7764425873756409,2.0335755348205566,0.2759535312652588,0.0038012536242604256,0.25675860047340393,1.9555126428604126,-0.38966092467308044,0.007115453481674194,0.7530457377433777,2.0199191570281982,0.2137346714735031,0.005526638124138117,0.29153627157211304,1.9608793258666992,-0.4413420557975769,0.010968408547341824,0.7409735918045044,1.9706244468688965,0.2605668008327484,0.005774229299277067

0,0.3927692174911499,0.6399080753326416,-0.9535247683525085,0.999931812286377,0.4296438992023468,0.5488985776901245,-0.8776347637176514,0.9998894929885864,0.45352914929389954,0.552330732345581,-0.8782967925071716,0.9998677968978882,0.4715297818183899,0.557654857635498,-0.8781662583351135,0.9998878240585327,0.3612745404243469,0.5412740707397461,-0.8804198503494263,0.9999324083328247,0.3437088131904602,0.5415124893188477,-0.8814774751663208,0.9999420642852783,0.32645273208618164,0.5424391031265259,-0.8822662234306335,0.9999500513076782,0.4967101216316223,0.5861517190933228,-0.43417829275131226,0.9999133348464966,0.2987814247608185,0.5792816877365112,-0.44303107261657715,0.9998723268508911,0.4361456036567688,0.7354713678359985,-0.7752065658569336,0.9998335838317871,0.3467476963996887,0.720787763595581,-0.7837420105934143,0.999859094619751,0.6054847836494446,0.9531189203262329,-0.19448253512382507,0.9996964931488037,0.17132514715194702,0.9926429986953735,-0.21003693342208862,0.9994534850120544,0.6717134714126587,1.4872018098831177,-0.05400221049785614,0.09080725163221359,0.13728871941566467,1.5139299631118774,-0.37390923500061035,0.12256345897912979,0.669693112373352,1.8575913906097412,-0.14625583589076996,0.004706236999481916,0.12847715616226196,1.8441426753997803,-0.789196789264679,0.006846273317933083,0.6930932402610779,1.9863760471343994,-0.19307085871696472,0.007108305115252733,0.11526903510093689,1.9636050462722778,-0.8891460299491882,0.009041826240718365,0.6598469018936157,1.9931695461273193,-0.26858773827552795,0.010621173307299614,0.14665687084197998,1.9708389043807983,-0.9565087556838989,0.014173551462590694,0.6423305869102478,1.9357563257217407,-0.17409516870975494,0.009996175765991211

0,0.4569202661514282,0.5029444694519043,-1.6767196655273438,0.9996156692504883,0.5073093175888062,0.4041785001754761,-1.6045145988464355,0.9992228746414185,0.5352818965911865,0.405938982963562,-1.6056839227676392,0.9990498423576355,0.5590145587921143,0.41126036643981934,-1.6055716276168823,0.9991880059242249,0.4241848587989807,0.3995140790939331,-1.5978127717971802,0.9995651841163635,0.4015810787677765,0.39836597442626953,-1.5991837978363037,0.9996094107627869,0.3758670687675476,0.40013837814331055,-1.6002739667892456,0.999659538269043,0.6018391847610474,0.4646332263946533,-1.0802760124206543,0.9993019104003906,0.3406980037689209,0.45528697967529297,-1.049939751625061,0.9992334842681885,0.511789083480835,0.639327883720398,-1.4607921838760376,0.9982513785362244,0.4070171117782593,0.6209088563919067,-1.4611250162124634,0.9985824823379517,0.7418370246887207,0.9316010475158691,-0.7204496264457703,0.9908774495124817,0.20535600185394287,0.9825712442398071,-0.6777358651161194,0.9846136569976807,0.8064691424369812,1.5689592361450195,-0.6957084536552429,0.14328846335411072,0.17040285468101501,1.6202620267868042,-0.8063023090362549,0.18557587265968323,0.8118668794631958,1.9940294027328491,-1.0175557136535645,0.006528199650347233,0.1713513433933258,2.009568452835083,-1.2720401287078857,0.010477106086909771,0.837967038154602,2.1279408931732178,-1.1200028657913208,0.009999762289226055,0.15214422345161438,2.1294941902160645,-1.4114744663238525,0.012467676773667336,0.8075134754180908,2.1114039421081543,-1.2121285200119019,0.01411040872335434,0.16919410228729248,2.1224091053009033,-1.5002590417861938,0.019022125750780106,0.7843465209007263,2.0545494556427,-1.0570507049560547,0.013505974784493446

0,0.584484875202179,0.7138272523880005,-1.016465187072754,0.999975323677063,0.6283609867095947,0.6231656074523926,-0.9248514771461487,0.9999594688415527,0.6489006280899048,0.630046010017395,-0.9255350232124329,0.9999474287033081,0.6681811809539795,0.6365814208984375,-0.9255039691925049,0.9999549388885498,0.558952271938324,0.6020036935806274,-0.9383714199066162,0.9999747276306152,0.5380111932754517,0.5920703411102295,-0.939316987991333,0.9999758005142212,0.5220872759819031,0.5834654569625854,-0.9400489330291748,0.9999778270721436,0.6808857917785645,0.6603116989135742,-0.41806668043136597,0.9999653100967407,0.489753395318985,0.5986254215240479,-0.47917237877845764,0.9999449253082275,0.6157741546630859,0.812888503074646,-0.8155297040939331,0.9998743534088135,0.537023663520813,0.7858130931854248,-0.8393061757087708,0.9998958110809326,0.7409722805023193,1.0391361713409424,-0.14251351356506348,0.9994699358940125,0.32196176052093506,0.9905338883399963,-0.22082825005054474,0.9989896416664124,0.7614901065826416,1.5433331727981567,0.03248635306954384,0.09590117633342743,0.2466232180595398,1.473932147026062,-0.34198805689811707,0.1762191355228424,0.7426627278327942,1.9034637212753296,-0.03255153447389603,0.005407461430877447,0.24793624877929688,1.8132941722869873,-0.6718447804450989,0.007503130938857794,0.7583578824996948,2.027451515197754,-0.07709202170372009,0.006656765006482601,0.2254641056060791,1.9246385097503662,-0.7674531936645508,0.007652323693037033,0.7305084466934204,2.0211594104766846,-0.14746306836605072,0.009508765302598476,0.25614261627197266,1.9260655641555786,-0.8256924748420715,0.011582793667912483,0.7147471308708191,1.9688475131988525,-0.05885609611868858,0.009294206276535988

